,index,product_id,reviewer,reviewer_rank,specialist,user_score,on_off,review,help,year,month,day,ÀâÆ¼,Æ®·¯ºí,°¢Áú,ÄðÅæ,°Ç¼º,all,Åº·Â,¹Ì¹é,Áö¼º,¿úÅæ,¹Î°¨¼º,¾ÆÅäÇÇ,º¹ÇÕ¼º,¸ð°ø,ÁÖ¸§,ºí·¢Çìµå,´ÙÅ©¼­Å¬,º¸½À·Â,²öÀûÀÓ,Çâ,¹ß¸²¼º,Áö¼Ó·Â,¼¼Á¤·Â,ÀÚ±Øµµ
3747,3747,A000000125846,juuu****,0,0,5,0,"¼ººÐÀÌ ¼øÇØ¼­ ±×·±Áö µû°©°Å³ª ÇÇºÎ¹ÝÀÀÀÌ ¿Ã¶ó¿ÀÁö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. 
ÇâÀº Á¦°¡ ´ª½º ¿ÀÀÏÀÌ¶û ÇÚµåÅ©¸²¾²¸é¼­ ÇâÀÌ Á¤¸» ÁÁ´Ù°í »ý°¢Çß´Âµ¥ ·Ñ¿Â¸¶Àú ÇâÀÌ Á¤¸» ÁÁ½À´Ï´Ù. Á¦ ÃëÇâÀÎÁö ¸ð¸£°ÚÁö¸¸ ´ª½º´Â ÇâÀÌ ´ëºÎºÐ Á¦ÃëÇâÀ¸·Î ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð 
¿©ÀÚÀÎ Á¦°¡ ¸Ã¾ÒÀ»¶§ ³²ÀÚÄ£±¸°¡ ²Ù¸ìÀ»¶§ ³¯¸¸ÇÑ ³²ÀÚÇâ¼ö ³¿»õ°¡ ÀºÀºÇÏ°Ô ³ª¼­ ÇÏ·çÁ¾ÀÏ ±âºÐÀÌ ÁÁ¾Æ¿ä 
¿©ÀÚ°¡ ½áµµ ³¿»õ°¡ ºÎ´ã½º·´Áö ¾Ê°í »ê¶æÇÑ ±âºÐÀÌ¿¡¿ä 
·Ñ¿ÂÅ¸ÀÔÀÌ¶ó Á¶±Ý¾¿¹ß¸±°Å °°Áö¸¸ ¾×ÀÌ Àß ¹·¾î³ª¿À¼­ µë»Ò ½Ã¿ø½Ã¿øÇÏ°Ô ¹ß¸®°í Å©±âµµ µü Àû´çÇØ¼­ µé°í´Ù³àµµ ÄÄÆÑÆ®ÇÑ »çÀÌÁîÀÔ´Ï´Ù. 
È®½ÇÈ÷ ¾ÇÃëµµ ´ú³ª´Â°Å °°°í ¼ÖÁ÷È÷ ¶¡ÀÌ ¾È³ª´Â°Ç ¾Æ´ÏÁö¸¸ ³¿»õ°¡ ¾È³ª¼­ ÈÎ¾À ¾²´Â°Ô ÁÁÀº°Å °°¾Æ¿ä
 ÀÚ½ÅÀÇ ³¿»õ¿¡ Á¶±Ý ¹Î°¨ÇÑ »ç¶÷ÀÌ ¾²¸é ³¿»õ´Â È®½ÇÈ÷ ¾È³ª°Ô ÇØÁÖ´Â°Å°°¾Æ¿ä 
À¯ÀÇÇÒ Á¡Àº ¸»¸®°í ³ª¼­ ¿ÊÀ» ÀÔ¾î¾ßÇÏ´Âµ¥ ¸»¸®´Â°Ô Á» ±ÍÂúÀº Á¤µµ? ÀÔ´Ï´Ù. 
Àú´Â ¾ÆÁÖ ¸¸Á·½º·¯¿ö¿ä",2,2020,3,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3748,3748,A000000125846,¸®ºä¹é°ú»çÀü,0,0,4,0,"³²ÀÚÄ£±¸ ÁÙ·Á°í ½ÅÃ»ÇÑ°Ô 
´çÃ· µÅ¼­ »¡¸® Åð±ÙÇÏÀÚ¸¶ÀÚ ¶â¾î¼­ 
Á¦°¡ ¸ÕÀú »ç¿ëÇØºÃ¾î¿ä!


?Çâ ???

Ã³À½ ¸· ¹ß¶úÀ» ¶§ ÈÅ ¿Ã¶ó¿À´Â ³¿»õ°¡...
½Ã°ñ ÇÒ¸Ó´Ï´ì °¬À»¶§ ÇÒ¸Ó´Ï Àå·Õ ¿­¸é 
³¯ ¹ýÇÑ ³¿»õ°¡ ³ª´õ¶ó°í¿ä
ÆÄ½º Çâ ÀÎ°Å °°±âµµ ÇÏ°í¤»¤»¤»
±×·¡µµ ½Ã°£ Áö³ª´Ï±ñ ³²ÀÚ ½ºÅ² Çâ ¸¶³É ÀºÀºÇÏ°Ô ³ª´Âµ¥
Á» È£ºÒÈ£ ½ÉÇÒ°Å °°Àº ÇâÀÌ¿¡¿ä!
¸®ºä¿£ ³²³à³ë¼Ò »ç¿ë ÇØµµ µÉ°Å °°´Ù°í ÇÏ½Ã´Âµ¥
¿©¼ººÐµéÀº Â÷¶ó¸® º£ÀÌºñ·Î¼Ç Çâ ³ª´Â
´Ïº£¾Æ Á¦Ç° »ç¿ëÇÏ½Ã´Â°É ´õ ÃßÃµµå·Á¿ä


?¹ß¸²¼º???

¼Ó¿¡ µ¥¿Àµå¶õÆ® ±× ¾×Ã¼?°°Àº°Ô ·Ñ¸µ ÇÒ ¼ö·Ï ³ª¿À´Âµ¥
¹éÅ¹Çö»óÀº °ÆÁ¤ ÇÏÁö ¾ÊÀ¸¼Åµµ µÉ°Å°°¾Æ¿ä
¿ä»õ µ¥¿Àµå¶õÆ®µéÀÌ Àß ³ª¿Í¼­ ¹éÅ¹Çö»ó ¾ø°Ô Àß ³ª¿Â´ÙÁö¸¸
½ÉÇÑ°Ç ÁøÂ¥ ½ÉÇÏ°Åµç¿ä...¤Ð
¿ä Á¦Ç°Àº ³²¼ººÐµéÀÌ °Üµå¶ûÀÌ ¹éÅ¹Çö»ó °ÆÁ¤ ¾ÈÇÏ½Ã°í
ÀÚÀ¯·Ó°Ô »ç¿ë °¡´ÉÇÏ¼¼¿ä!

?Áö¼Ó·Â????

°³ÀÎÀûÀ¸·Ð
´Ù¸¥ µ¥¿Àµå¶õÆ® ·Ñ¿Âº¸´Ü Áö¼Ó·Â ±ä°Å °°¾Æ¿ä
Àü ÁøÂ¥ °Ü¿ï¿¡µµ ÅöÇÏ¸é °ÜÅÍÆÄÅ© °³ÀåÇÏ´Âµ¥
¹ú½á ¶â°í »ç¿ëÇÑÁö 3~4½Ã°£ ÀüÀÎµ¥ °Üµå¶ûÀÌ ¾ÆÁ÷ ÀáÀáÇØ¿ä
Áö¼Ó·ÂÀº µ¥¿Àµå¶õÆ® ½ºÇÁ·¹ÀÌ°¡ ³¡ÀåÀÌÁö¸¸
½ºÇÁ·¹ÀÌµé Çâ ¸Ó¸® ¾ÆÇÁ½Å ºÐµéÀº ¿ä°É·Î ´ëÃ¼ÇÏ½Ã¸é µÉµí!

?È¤½Ã¶óµµ Á¦¸ð ÈÄ »ç¿ëÇÏ½Ç ºÐµéÀº
¸ÕÀú ¿¬ÇÑ »ì (Çã¹÷Áö ¾ÈÂÊ ¸ñ´ú¹Ì µî)
Å×½ºÆ® ÈÄ »ç¿ëÇÏ¼¼¿ä Æä³ì½Ã¿¡Åº¿Ã , º¥Áú¾ËÄÚ¿Ã ¼ººÐ ¶§¹®¿¡
»ì ¿¬¾àÇÏ½Å ºÐµéÀº °Üµå¶ûÀÌ Å¸ µé¾î °¡½Ã´Â °íÅëÀ»...??",2,2020,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,3,3,0,0
3749,3749,A000000125846,thddmswl****,0,0,5,0,¸ÇÁîÁ¦Ç°ÀÌ³×¿ä..! ±Ùµ¥ ³¿»õ°¡ ÁøÂ¥ ÁÁ¾Æ¿ä ³²¼º½ºÅ²³¿»õ°¡ ³ª¸é¼­µµ ÀºÀºÇÑ ³¿»õ°¡ ³ª¼­ ÁÁÀº°Í°°¾Æ¿ä ³²ÀÚÄ£±¸¼±¹°ÀÌ³ª ¾Æºü¼±¹°·Î ÁÖ±â ÁÁÀºÁ¦Ç°ÀÎ°Í°°¾Æ¿ä ¤¾¤¾,2,2020,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3750,3750,A000000125846,filleaim****,0,0,4,0,"Ã¼Çè´Ü Ã³À½ ½ÅÃ»ÇÏ´Â °Çµ¥ ¹Þ°í º¸´Ï ¸ÇÁî Á¦Ç°ÀÌ³×¿ä ÇÏÇÏ...
±×·¡µµ µ¥¿Àµµ¶õÆ®´Â ¿©ÀÚµµ »ç¿ëÇØµµ ±¦ÂúÀ» °Í °°¾Æ »ç¿ëÇØº¸¾Ò½À´Ï´Ù. ¶Ñ²±À» µ¹·Á ¿­¸é ¹°ÆÄ½º °°Àº ·Ñ¿ÂÇüÅÂ µ¥¿Àµµ¶õÆ®°¡ ³ª¿É´Ï´Ù. 
 ÇâÀÌ ±×·¸°Ô °­ÇÏÁö´Â ¾ÊÀºµ¥ »ìÂ¦ ´Þ´ÞÇÑ ¹ÎÆ®ÇâÀÌ ³³´Ï´Ù. µ¥¿Àµµ¶õÆ®´Â ¾Æ¹«·¡µµ ¿©¸§¿¡ »ç¿ëÇÒÅÙµ¥ »óÄèÇÑ ÇâÀÌ¶ó ÁÁ¾Æ¿ä. ¹ß¸²¼ºÀº Á¶±Ý Åõ¹ÚÇÏ±â´Â ÇÑµ¥ ÀûÀýÇÑ ¾çÀÌ ³ª¿É´Ï´Ù. ¹ß¸²¼ºÀº º¸Åë Á¤µµ..? ¹Ù¸£°í ³ª¸é ¸¶¸£´Â °Ç ²Ï »¡¸® ¸¶¸£°í »ê¶æÇÏ°Ô ¸¶¹«¸®µË´Ï´Ù. Çâµµ ¹Ù·Î »ç¶óÁöÁö ¾Ê°í ÀºÀºÇÏ°Ô À¯ÁöµÅ¿ä. 
 °¡°Ý´ëºñ °¡¼ººñ°¡ ±¦ÂúÀº Á¦Ç°ÀÎ °Í °°½À´Ï´Ù. ¿Í ÀÎ»ýÅÛ!! ÀÌ Á¤µµ´Â ¾Æ´ÏÁö¸¸ ¿©¸§¿¡ Áö¼ÓÀûÀ¸·Î ½á¾ß ÇÑ´Ù¸é ±¦ÂúÀº °Í °°¾Æ¿ä~",2,2020,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,2,2,0,0
3751,3751,A000000125846,hwangmj****,0,0,5,0,"Çâ : ´ëÁßÀûÀÎ ³²¼º ½ºÅ²ÇâÀÌ ÀºÀºÇÏ°Ô ³²/·¹¸ó?
»ö: ¹«»ö
¸ð¾ç: ¹ö¹°* °°Àº ·Ñ 
ÈÞ´ë¼º: ¾ÆÁÖ °£ÆíÇÔ, ¹«°ÌÁö ¾ÊÀ½

È¯Àý±â¶ó¼­ ¿¡¸ÅÇÏ°Ô ÆÐµùÀÔÀ¸¸é ¶¡ÀÌ ³¯¶§°¡ ÀÖ´Âµ¥ Áö±ÝºÎÅÍ Àß ¾µ ¼ö ÀÖÀ» °Í °°¾Æ¿ä! ¿©¸§Àº ´õ´õ¿í ÁÁ°í!
µ¥¿Àµå¶õÆ® ¹éÅ¹ Çö»óÀÌ °¡Àå ½Å°æ¾²ÀÌ´Â ºÎºÐÀÎµ¥ ¾ø¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä! ·Ñ Çü½ÄÀÌ¶ó ±ÕÀÏÇÏ°Ô ¹ß¸®´Â °Íµµ ÁÁ¾Ò½À´Ï´Ù. ¶ÇÇÑ ÇâÀÌ È£ºÒÈ£ °¥¸®Áö ¾ÊÀ» ÇâÀÌ¶ó¼­ ¿©ÀÚ,³²ÀÚ »ó°ü¾øÀÌ ´Ù ¸¸Á·ÇÒ¸¸ÇÑ Á¦Ç°ÀÌ¿¡¿ä.
³Ê¹« ¸¸Á·ÇÏ°í Àß ¾²°í ÀÖ½À´Ï´Ù!",2,2020,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3752,3752,A000000125846,skb****,0,0,4,0,"²öÀûÀÓµµ ¾ø±¸ »óÄèÇÑ ¿©¸§À»
³¯¸®°í ÀÖ½À´Ï´Ù 
´ÙÀ½¿¡µµ ¶Ç ±¸¸ÅÇÏ°Ú½À´Ï´Ù",1,2020,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3753,3753,A000000125846,tig****,0,0,5,0,´ª½º´Â ¿ö³« À¯¸íÇÑ ºê·£µå¶ó¼­ ÀÎÁöµµ°¡ ÀÖ´ÂÁö¶ó Ã¼·³ºÐÀ» ¹Þ±âµµ Àü¿¡ ±â´ë°¨ÀÌ ÀÖ¾ú¾î¿ä. ÀÌÀü¿¡ ¾²´Â ´ª½º¿ÀÀÏ°ú ´Ù¸¥Á¡ÀÌ ÀÖÀ»±î »ý°¢ÇÏ¸ç Å×½ºÆ®¸¦ ÇØº¸¾Ò¾î¿ä. Çâ±â´Â ÁøÇÏÁö ¾Ê°í Àû´çÇÑ Äð¸µ°¨°ú ´ª½º Æ¯À¯ÀÇ °í±ÞÁø ´À³¦ÀÇ ÇâÀÌ ³ª³×¿ä^^ µðÀÚÀÎµµ °í±Þ½º·´°í ÁÁ¾Æ¿ä.,1,2020,3,22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3754,3754,A000000125846,jwk****,0,0,4,0,"´ª½º¶ó´Â ºê·£µå¸¦ ¹Ï°í ¼±ÅÃÇÑ ¾ÆÀÌÅÛÀÔ´Ï´ç. ¿äÁò µ¥¿Àµµ¶õÆ®¿¡ À¯ÇØ¼ººÐÀÌ ¸¹¾Æ¼­ °ÆÁ¤Çß´Âµ¥ À¯·¡¼ººÐ95%ÀÌ»ó ÇÔÀ¯µÇ¾î ÀÖ°í ¼öºÐº¸ÃæÇØÁÖ´Â ¼ººÐµµ ÀÖ¾î¼­ ÁÁ³×¿é
¹ß¸²¼ºÀº ÁÁÀºµ¥ ±×¸¸Å­ »¡¸® »ç¿ëÇÒ °Í °°¾Æ¿ä~±×¸®°í ÇâÀº ³²¼º¿ë µ¥¿Àµµ¶õÆ®¶ó ±×·±Áö ²Ï °­ÇÑÆíÀÌ¸ç ±×·¡¼­ Áö¼ÓÀÌ ¿À·¡µÉ°Í°°¾ÆÈ¿! º½¿¡¼­ ¿©¸§±îÁö Àß »ç¿ëÇØº¸°Ú½À´Ï´Ù~",1,2020,3,20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,3,0,0
3755,3755,A000000125846,¸ðÄ«°í,0,0,4,0,¿Ã¿µ Ã¼ÇèÀ¸·Î µ¥¿Àµå¶õÆ®¸¦ ¹Þ°Ô µÆ´Âµ¥ ÇâÀÌ ³²¼ºÀÇ ÁøÇÑ ½ºÅ²Çâ ³ª´Â Áß¼ºÀûÀÎ ÇâÀÌ ³ª¼­ ¿Ö ¸ÇÀÎÁö ¾Ë°Ú´õ¶ó°í¿ä ¼ººÐµµ ³ª»ÚÁö ¾Ê¾Æ¼­ ³²¼ººÐµéÇÑÅ× ÃßÃµÇÏ°í ½Í³×¿ä!!±×¸®°í ¹ß¸²¼ºÀÌ ÁÁ¾Æ¼­ ²À ¸»¸®°í »ç¿ëÇØ¾ßÇÒ²¨°°¾Æ¿ä,1,2020,3,16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,3,0,0
3756,3756,A000000125846,¿©ÇàÀÚ,0,0,5,0,³²ÀÚ¸¦ À§ÇÑ Á¦Ç°ÀÌ¶ó ±×·±°¡ ÇâÀÌ ½Ã¿ø½Ã¿øÇÏ°í Áö¼Ó·Âµµ ÁÁ¾Æ¿ä.,1,2020,3,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
3757,3757,A000000125846,ekdud****,0,0,4,0,·Ñ·¯°¡ µ¹¾Æ°¡¸é¼­ ³»¿ë¹°ÀÌ ³Ê¹« ¸¹ÀÌ ³ª¿Í¼­ ¾ç Á¶ÀýÀÌ Á¶±Ý Èûµé¾î¿ä! ÇâÀº ³²ÀÚ ½ºÅ² ³¿»õ±¸¿ä! ³²ÀÚÄ£±¸°¡ È¿°úµµ ÁÁ°í ¸¶¹«¸®°¨µµ º¸¼ÛÇÏ´Ù°í ¸¸Á·Çß½À´Ï´Ù! Àúµµ ¼Õµî Å×½ºÆ® ÇßÀ»¶§ È®½ÇÈ÷ º¸¼ÛÇÏ´Ï ÁÁ´õ¶ó±¸¿ä! ¿©¸§¿¡ Àß »ç¿ëÇÒ°Í °°¾Æ¿ä!,1,2020,3,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,2,2,0,0
3758,3758,A000000125846,hyunvi****,0,0,4,0,"´Ù¸¥ µ¥¿Àµå¶õÆ®¿Í ´Þ¸® ·Ñ¿ÂÅ¸ÀÔÀÌ¶ó ¹Ù¸£±â´Â ÆíÇØ¿ä
±Ùµ¥ °Üµå¶ûÀÌ¿¡ ¹Ù¸£´Â°Å¶ó ´ÙÀ½¿¡ ¶Ç ¹Ù¸¦¶§ Á¶±Ý ±âºÐÀÌ ¤»¤»  ÀÏ´Ü ¹Ù¸£¸é ½Ã¿øÇÏ°í »Ç¼ÛÇÏ¸ç Áö¼Ó·Âµµ ²Ï ¿À·¡°©´Ï´Ù ´Ù¸¸ ÇâÀÌ ÁÁ¾ÆÇÏ´Â ÇâÀÌ ¾Æ´Ï¶ó¼­ º°ÇÏ³ª »°¾î¿ä
±×·¡µµ ¹«³­ÇÏ°í ±¦ÂúÀº ÇâÀÌ¶ó ¿©¸§¿¡ Àß¾µ°Å °°½À´Ï´Ù^^",1,2020,3,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,3,0,0
3759,3759,A000000125846,heeee****,0,0,4,0,³²ÀÚÄ£±¸ ¼±¹°ÇØÁÖ°í ÈÄ±â ¾Ë·Á´Þ·¨´Âµ¥ ¾ÆÁ÷ ¿©¸§ÀÌ ¾Æ´Ï¿©¼­ Àß ¸ð¸£°ÚÁö¸¸ ÇâÀÌ³ª ¹ß¸²¼ºÀº ´Ù¸¥ µ¥¿Àµå¶õÆ®º¸´Ù ÁÁ´Ù°íÇÏ³×¿ä ´Ù¸¥ µ¥¿Àµå¶õÆ® ÇâÀÌ µ¶ÇØ¼­ º°·Î¿´´Âµ¥ ±¦ÂúÀº Á¦Ç°À» ¸¸³­°Í°°¾Æ¿ä :),1,2020,3,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,2,0,0
3760,3760,A000000125846,hk****,0,0,5,0,"·Ñ¿ÂÀÌ¶ó ¹Ù¸£±â ÆíÇÏ°í
³²¼º Á¦Ç°ÀÌ¶ó ³²¼ºÀûÀÎ ÇâÀÎµ¥ °­ÇÏÁø ¾Ê°í ÁÁ¾Æ¿ä
Á» ´õ ½áºÁ¾ß ¾Ë°Å °°Àºµ¥ ÀÏ´ÜÀº ¸¸Á·ÇÕ´Ï´Ù",1,2020,3,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,2,2,0,0
3761,3761,A000000125846,mins2s2,1395,0,5,0,"ÇâÀº ³²¼ººÐµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ÇâÀÌ¿´¾î¿ä.
Á¦°¡ »ç¿ëÇÑ°Ç ¾Æ´ÏÁö¸¸ »ç¿ë°¨ÀÀ Àü´ÞÇØ µå¸®ÀÚ¸é ½Ã¿øÇÏ°í ¹«¾ùº¸´Ù ·Ñ¿ÂÅ¸ÀÔÀÌ¶ó ¿Ê¿¡ ¹¯¾î³ªÁö ¾Ê¾Æ¼­ ÁÁ´Ù°í ÇØ¿ä.
±×¸®°í ÇâÁö¼Ó·Â°ú ¶¡¹æÁö À¯Áö·ÂÀÌ ±æ¾î¼­ ÁÁ´Ù°í ÇØ¿ä.
´õ¿î ¿©¸§¿¡´Â µ¥¿Àµµ¶õÆ® »ç¿ëÀÌ ÇÊ¼öÀÎ¸¸Å­ »ç¿ëÇÏ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä.",1,2020,3,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,2,0,0
3762,3762,A000000125846,¾î¿©»Û,0,0,5,0,"µ¥¿Àµå¶õÆ® Á¦Ç°À» ¾È½á”f´Âµ¥ ÀÌÁ¦Ç° ½áº¸´Ï±ñ ÀÚÁÖ ¾µ°Í°°½À´Ï´Ù.
³¿»õÁ¦°Å¶ó ¾à°£ ÇâÀÌ °­ÇÏÁö¸¸ ±×¸¸Å­ Áö¼ÓÀÌ ÀßµÇ´Â°Í °°½À´Ï´Ù. ´ª½º¶ó¼­ ¹ÏÀ½µµ °¡±¸¿ä^^ ¿ÃÇØ Àß ¾²ÀÏ°Í°°½À´Ï´Ù",1,2020,3,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,3,0,0
3763,3763,A000000125846,bsa****,0,0,4,0,Àú´Â Á¦Ç°À» »ç¼­ ¸®ºäÇÏ¿© ¿Ã¿µÃ¼Çè´Ü¿¡ ´çÃ·µÇ¾ú´Âµ¥¿ä Çâ¼ö¸¦ °®°í ½Í¾úÁö¸¸ ¾Æ½±°Ôµµ ½ÅÃ»¸¶°¨ÀÌ µÇ¾î °®°í ½ÍÁö ¾Ê¾Ò´ø µ¥¿Àµµ¶õÆ®¸¦ ¹Þ°Ô µÇ¾ú½À´Ï´Ù¤Ð¤Ð¤Ð »ç½Ç Àú´Â µ¥¿Àµµ¶õÆ®¸¦ ÇÑ¹øµµ »ç¿ëÇÑÀûÀÌ ¾ø¾î Àß ¸ô¶ú½À´Ï´Ù ÀÏÁÖÀÏµ¿¾È »ç¿ëÇØºÃ½À´Ï´Ù »Ñ¸®´Â Å¸ÀÔÀÌ ¾Æ´Ñ ·Ñ°°Àº Å¸ÀÔÀÌ¶ó ¹Ù¸¦¶§ ÁøÂ¥ ½Ã¿øÇÏ°í ¹ß¸²¼ºµµ ÁÁ½À´Ï´Ù ¿©¸§º¸´Ù´Â ¶¡ÀÌ ´úÇÏ°ÚÁö¸¸ º½°¡À»¿¡µµ °Ü¿¡ ¶¡ÀÌ ³³´Ï´Ù µÎ²¨¿î ¿ÊÀ» ÀÔ¾î ´þ°Å³ª ¿Âµµ°¡ ³ôÀº°÷¿¡ µé¾î°¡¸é ¶¡ÀÌ ³ª±â ½±½À´Ï´Ù ¶ÇÇÑ ¿äÁò °°Àº ¹Ù¶÷Àº ½ê°ÔºÒÁö¸¸ ÇÞºûÀº Â¸Â¸ÇÑ ½Ã±â¿¡µµ ¶¡ÀÌ ³³´Ï´Ù ±×·¡¼­ Á¦Ç°À» ¹Þ°í ÀÏÁÖÀÏµ¿¾È »ç¿ëÀ» ÇØº»°á°ú 24½Ã°£Àº Àß ¸ð¸£°ÚÁö¸¸ ³¿»õ´Â ÄÚÄÚ³Ó ³¿»õÀÎµ¥ Á¦°¡ ÄÚÄÚ³ÓÀ» ÁÁ¾ÆÇÏÁö ¾Ê½À´Ï´Ù ±Ùµ¥ ÄÚÄÚ³ÓÀ» ½È¾îÇÏ´Â ÀúÇÑÅ×µµ ºÎ´ã½º·´Áö ¾ÊÀº ÇâÀÌ¿´½À´Ï´Ù ´Ù¸¥Á¦Ç°À» »ç¿ëÇØº»ÀûÀÌ ¾ø¾î ¹«³­ÇÏ´Ù°í »ý°¢Çß½À´Ï´Ù ±×¸®°í º¸¼Ûº¸¼Û ÇØÁý´Ï´Ù ÇÇºÎÁÖÀÇ ¼ººÐÀ» Ã·°¡ÇÏÁö¾Ê°í ÀÚ¿¬ À¯·¡¼ººÐÀÌ 95.5%¶ó°í ÇÕ´Ï´Ù ¹Ï°í »ç¿ëÇÏ±â ÁÁÀ»°Å°°¾Æ¿ä,1,2020,3,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,2,0,0
3764,3764,A000000125846,wens,0,0,5,0,"Á¦Ç°À» ¹Ù¸£°í ÃæºÐÈ÷ ¸»¸° ÈÄ¿¡ ¿ÊÀ» ÀÔ¾î¾ßÇÑ´Ù´Â °ÍÀÌ Á» ºÒÆíÇÏ±ä ÇÏÁö¸¸, Áö¼Ó·ÂÀº ÀÏ¹Ý °íÃ¼ ½ºÆ½Çüº¸´Ù ÁÁÀº °Í °°¾Æ¿ä. ¿Ê¿¡ ¾ó·èÀÌ »ý±â¸é ¾ÈÁö¿öÁö´Ï ¹Ù»Ü ¶© µå¶óÀÌ±â ³ÃÇ³À¸·Î ¸»·ÁÁÖ¸é ±Ý¹æ ¸»¶ó¿ä. ¶¡ÀÌ ¸¹ÀÌ ³ª´Â ºÐµéÀº ¹«¸­ µÚ¿¡µµ »ç¿ëÇÏ¸é ¶¡ÀÌ Á» ´ú »ý°Ü¼­ ÁÁ¾Æ¿ä. º£ÀÌºñÆÄ¿ì´õ ÇâÀÇ µ¥¿Àµå¶õÆ®¸¸ »ç¿ëÇÏ´Ù°¡ ÀÌ ÇâÀ» ¸ÃÀ¸´Ï Á» °­ÇÏ°Ô ´À²¸Á³´Âµ¥, ¾²´Ùº¸´Ï ÀÍ¼÷ÇØÁ®¼­ ½Ã¿øÇÏ°Ô ´À²¸Á®¿ä. ÇÇºÎ ¾àÇÏ½Å ºÐµéÀº ²À Å×½ºÆ® ÇØº¸°í »ç¿ëÇÏ¼¼¿ä.",1,2020,3,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,3,0,0
